# Script generated from CSV magnetometer data
# Usage: Load this script in SerialKiller2 and run it

ptime=250;
@plot key-value --keys "HX,HY,HZ" --points 1000 --title 'Magnetometer Output Helmholtz Mag'
target=-38.2,132.9,-512.1;
target=-38.2,132.8,-512.2;
target=-38.2,132.7,-512.2;
target=-38.2,132.6,-512.3;
target=-38.2,132.5,-512.3;
target=-38.2,132.4,-512.4;
target=-38.2,132.3,-512.5;
target=-38.2,132.2,-512.5;
target=-38.2,132.1,-512.6;
target=-38.2,132.0,-512.7;
target=-38.2,131.9,-512.7;
target=-38.3,131.8,-512.8;
target=-38.3,131.6,-512.9;
target=-38.3,131.5,-512.9;
target=-38.3,131.4,-513.0;
target=-38.3,131.3,-513.0;
target=-38.3,131.2,-513.1;
target=-38.3,131.1,-513.2;
target=-38.3,131.0,-513.2;
target=-38.3,130.9,-513.3;
target=-38.3,130.8,-513.4;
target=-38.3,130.7,-513.4;
target=-38.3,130.6,-513.5;
target=-38.3,130.5,-513.6;
target=-38.3,130.4,-513.6;
target=-38.3,130.3,-513.7;
target=-38.3,130.2,-513.7;
target=-38.3,130.1,-513.8;
target=-38.3,129.9,-513.9;
target=-38.3,129.8,-513.9;
target=-38.3,129.7,-514.0;
target=-38.3,129.6,-514.1;
target=-38.3,129.5,-514.1;
target=-38.3,129.4,-514.2;
target=-38.3,129.3,-514.2;
target=-38.3,129.2,-514.3;
target=-38.3,129.1,-514.4;
target=-38.3,129.0,-514.4;
target=-38.3,128.9,-514.5;
target=-38.3,128.8,-514.6;
target=-38.3,128.7,-514.6;
target=-38.3,128.6,-514.7;
target=-38.4,128.4,-514.8;
target=-38.4,128.3,-514.8;
target=-38.4,128.2,-514.9;
target=-38.4,128.1,-514.9;
target=-38.4,128.0,-515.0;
target=-38.4,127.9,-515.1;
target=-38.4,127.8,-515.1;
target=-38.4,127.7,-515.2;
target=-38.4,127.6,-515.3;
target=-38.4,127.5,-515.3;
target=-38.4,127.4,-515.4;
target=-38.4,127.3,-515.4;
target=-38.4,127.2,-515.5;
target=-38.4,127.1,-515.6;
target=-38.4,127.0,-515.6;
target=-38.4,126.8,-515.7;
target=-38.4,126.7,-515.7;
target=-38.4,126.6,-515.8;
target=-38.4,126.5,-515.9;
target=-38.4,126.4,-515.9;
target=-38.4,126.3,-516.0;
target=-38.4,126.2,-516.1;
target=-38.4,126.1,-516.1;
target=-38.4,126.0,-516.2;
target=-38.4,125.9,-516.2;
target=-38.4,125.8,-516.3;
target=-38.4,125.7,-516.4;
target=-38.4,125.6,-516.4;
target=-38.4,125.4,-516.5;
target=-38.4,125.3,-516.6;
target=-38.4,125.2,-516.6;
target=-38.5,125.1,-516.7;
target=-38.5,125.0,-516.7;
target=-38.5,124.9,-516.8;
target=-38.5,124.8,-516.9;
target=-38.5,124.7,-516.9;
target=-38.5,124.6,-517.0;
target=-38.5,124.5,-517.0;
target=-38.5,124.4,-517.1;
target=-38.5,124.3,-517.2;
target=-38.5,124.2,-517.2;
target=-38.5,124.0,-517.3;
target=-38.5,123.9,-517.4;
target=-38.5,123.8,-517.4;
target=-38.5,123.7,-517.5;
target=-38.5,123.6,-517.5;
target=-38.5,123.5,-517.6;
target=-38.5,123.4,-517.7;
target=-38.5,123.3,-517.7;
target=-38.5,123.2,-517.8;
target=-38.5,123.1,-517.8;
target=-38.5,123.0,-517.9;
target=-38.5,122.9,-518.0;
target=-38.5,122.8,-518.0;
target=-38.5,122.6,-518.1;
target=-38.5,122.5,-518.1;
target=-38.5,122.4,-518.2;
target=-38.5,122.3,-518.3;
target=-38.5,122.2,-518.3;
target=-38.5,122.1,-518.4;
target=-38.5,122.0,-518.5;
target=-38.6,121.9,-518.5;
target=-38.6,121.8,-518.6;
target=-38.6,121.7,-518.6;
target=-38.6,121.6,-518.7;
target=-38.6,121.5,-518.8;
target=-38.6,121.3,-518.8;
target=-38.6,121.2,-518.9;
target=-38.6,121.1,-518.9;
target=-38.6,121.0,-519.0;
target=-38.6,120.9,-519.1;
target=-38.6,120.8,-519.1;
target=-38.6,120.7,-519.2;
target=-38.6,120.6,-519.2;
target=-38.6,120.5,-519.3;
target=-38.6,120.4,-519.4;
target=-38.6,120.3,-519.4;
target=-38.6,120.2,-519.5;
target=-38.6,120.0,-519.5;
target=-38.6,119.9,-519.6;
target=-38.6,119.8,-519.7;
target=-38.6,119.7,-519.7;
target=-38.6,119.6,-519.8;
target=-38.6,119.5,-519.8;
target=-38.6,119.4,-519.9;
target=-38.6,119.3,-520.0;
target=-38.6,119.2,-520.0;
target=-38.6,119.1,-520.1;
target=-38.6,119.0,-520.1;
target=-38.6,118.9,-520.2;
target=-38.6,118.7,-520.3;
target=-38.7,118.6,-520.3;
target=-38.7,118.5,-520.4;
target=-38.7,118.4,-520.4;
target=-38.7,118.3,-520.5;
target=-38.7,118.2,-520.6;
target=-38.7,118.1,-520.6;
target=-38.7,118.0,-520.7;
target=-38.7,117.9,-520.7;
target=-38.7,117.8,-520.8;
target=-38.7,117.7,-520.9;
target=-38.7,117.5,-520.9;
target=-38.7,117.4,-521.0;
target=-38.7,117.3,-521.0;
target=-38.7,117.2,-521.1;
target=-38.7,117.1,-521.1;
target=-38.7,117.0,-521.2;
target=-38.7,116.9,-521.3;
target=-38.7,116.8,-521.3;
target=-38.7,116.7,-521.4;
target=-38.7,116.6,-521.4;
target=-38.7,116.5,-521.5;
target=-38.7,116.3,-521.6;
target=-38.7,116.2,-521.6;
target=-38.7,116.1,-521.7;
target=-38.7,116.0,-521.7;
target=-38.7,115.9,-521.8;
target=-38.7,115.8,-521.9;
target=-38.7,115.7,-521.9;
target=-38.7,115.6,-522.0;
target=-38.7,115.5,-522.0;
target=-38.8,115.4,-522.1;
target=-38.8,115.3,-522.1;
target=-38.8,115.1,-522.2;
target=-38.8,115.0,-522.3;
target=-38.8,114.9,-522.3;
target=-38.8,114.8,-522.4;
target=-38.8,114.7,-522.4;
target=-38.8,114.6,-522.5;
target=-38.8,114.5,-522.6;
target=-38.8,114.4,-522.6;
target=-38.8,114.3,-522.7;
target=-38.8,114.2,-522.7;
target=-38.8,114.1,-522.8;
target=-38.8,113.9,-522.8;
target=-38.8,113.8,-522.9;
target=-38.8,113.7,-523.0;
target=-38.8,113.6,-523.0;
target=-38.8,113.5,-523.1;
target=-38.8,113.4,-523.1;
target=-38.8,113.3,-523.2;
target=-38.8,113.2,-523.3;
target=-38.8,113.1,-523.3;
target=-38.8,113.0,-523.4;
target=-38.8,112.8,-523.4;
target=-38.8,112.7,-523.5;
target=-38.8,112.6,-523.5;
target=-38.8,112.5,-523.6;
target=-38.8,112.4,-523.7;
target=-38.8,112.3,-523.7;
target=-38.8,112.2,-523.8;
target=-38.9,112.1,-523.8;
target=-38.9,112.0,-523.9;
target=-38.9,111.9,-523.9;
target=-38.9,111.7,-524.0;
target=-38.9,111.6,-524.1;
target=-38.9,111.5,-524.1;
target=-38.9,111.4,-524.2;
target=-38.9,111.3,-524.2;
target=-38.9,111.2,-524.3;
target=-38.9,111.1,-524.4;
target=-38.9,111.0,-524.4;
target=-38.9,110.9,-524.5;
target=-38.9,110.8,-524.5;
target=-38.9,110.6,-524.6;
target=-38.9,110.5,-524.6;
target=-38.9,110.4,-524.7;
target=-38.9,110.3,-524.8;
target=-38.9,110.2,-524.8;
target=-38.9,110.1,-524.9;
target=-38.9,110.0,-524.9;
target=-38.9,109.9,-525.0;
target=-38.9,109.8,-525.0;
target=-38.9,109.7,-525.1;
target=-38.9,109.5,-525.1;
target=-38.9,109.4,-525.2;
target=-38.9,109.3,-525.3;
target=-38.9,109.2,-525.3;
target=-38.9,109.1,-525.4;
target=-38.9,109.0,-525.4;
target=-38.9,108.9,-525.5;
target=-39.0,108.8,-525.5;
target=-39.0,108.7,-525.6;
target=-39.0,108.5,-525.7;
target=-39.0,108.4,-525.7;
target=-39.0,108.3,-525.8;
target=-39.0,108.2,-525.8;
target=-39.0,108.1,-525.9;
target=-39.0,108.0,-525.9;
target=-39.0,107.9,-526.0;
target=-39.0,107.8,-526.1;
target=-39.0,107.7,-526.1;
target=-39.0,107.6,-526.2;
target=-39.0,107.4,-526.2;
target=-39.0,107.3,-526.3;
target=-39.0,107.2,-526.3;
target=-39.0,107.1,-526.4;
target=-39.0,107.0,-526.4;
target=-39.0,106.9,-526.5;
target=-39.0,106.8,-526.6;
target=-39.0,106.7,-526.6;
target=-39.0,106.6,-526.7;
target=-39.0,106.4,-526.7;
target=-39.0,106.3,-526.8;
target=-39.0,106.2,-526.8;
target=-39.0,106.1,-526.9;
target=-39.0,106.0,-527.0;
target=-39.0,105.9,-527.0;
target=-39.0,105.8,-527.1;
target=-39.0,105.7,-527.1;
target=-39.1,105.6,-527.2;
target=-39.1,105.4,-527.2;
target=-39.1,105.3,-527.3;
target=-39.1,105.2,-527.3;
target=-39.1,105.1,-527.4;
target=-39.1,105.0,-527.5;
target=-39.1,104.9,-527.5;
target=-39.1,104.8,-527.6;
target=-39.1,104.7,-527.6;
target=-39.1,104.6,-527.7;
target=-39.1,104.4,-527.7;
target=-39.1,104.3,-527.8;
target=-39.1,104.2,-527.8;
target=-39.1,104.1,-527.9;
target=-39.1,104.0,-527.9;
target=-39.1,103.9,-528.0;
target=-39.1,103.8,-528.1;
target=-39.1,103.7,-528.1;
target=-39.1,103.6,-528.2;
target=-39.1,103.4,-528.2;
target=-39.1,103.3,-528.3;
target=-39.1,103.2,-528.3;
target=-39.1,103.1,-528.4;
target=-39.1,103.0,-528.4;
target=-39.1,102.9,-528.5;
target=-39.1,102.8,-528.6;
target=-39.1,102.7,-528.6;
target=-39.1,102.6,-528.7;
target=-39.1,102.4,-528.7;
target=-39.2,102.3,-528.8;
target=-39.2,102.2,-528.8;
target=-39.2,102.1,-528.9;
target=-39.2,102.0,-528.9;
target=-39.2,101.9,-529.0;
target=-39.2,101.8,-529.0;
target=-39.2,101.7,-529.1;
target=-39.2,101.5,-529.2;
target=-39.2,101.4,-529.2;
target=-39.2,101.3,-529.3;
target=-39.2,101.2,-529.3;
target=-39.2,101.1,-529.4;
target=-39.2,101.0,-529.4;
target=-39.2,100.9,-529.5;
target=-39.2,100.8,-529.5;
target=-39.2,100.7,-529.6;
target=-39.2,100.5,-529.6;
target=-39.2,100.4,-529.7;
target=-39.2,100.3,-529.7;
target=-39.2,100.2,-529.8;
target=-39.2,100.1,-529.9;
target=-39.2,100.0,-529.9;
target=-39.2,99.9,-530.0;
target=-39.2,99.8,-530.0;
target=-39.2,99.6,-530.1;
target=-39.2,99.5,-530.1;
target=-39.2,99.4,-530.2;
target=-39.2,99.3,-530.2;
target=-39.2,99.2,-530.3;
target=-39.3,99.1,-530.3;
target=-39.3,99.0,-530.4;
target=-39.3,98.9,-530.4;
target=-39.3,98.8,-530.5;
target=-39.3,98.6,-530.6;
target=-39.3,98.5,-530.6;
target=-39.3,98.4,-530.7;
target=-39.3,98.3,-530.7;
target=-39.3,98.2,-530.8;
target=-39.3,98.1,-530.8;
target=-39.3,98.0,-530.9;
target=-39.3,97.9,-530.9;
target=-39.3,97.7,-531.0;
target=-39.3,97.6,-531.0;
target=-39.3,97.5,-531.1;
target=-39.3,97.4,-531.1;
target=-39.3,97.3,-531.2;
target=-39.3,97.2,-531.2;
target=-39.3,97.1,-531.3;
target=-39.3,97.0,-531.4;
target=-39.3,96.8,-531.4;
target=-39.3,96.7,-531.5;
target=-39.3,96.6,-531.5;
target=-39.3,96.5,-531.6;
target=-39.3,96.4,-531.6;
target=-39.3,96.3,-531.7;
target=-39.3,96.2,-531.7;
target=-39.3,96.1,-531.8;
target=-39.3,95.9,-531.8;
target=-39.4,95.8,-531.9;
target=-39.4,95.7,-531.9;
target=-39.4,95.6,-532.0;
target=-39.4,95.5,-532.0;
target=-39.4,95.4,-532.1;
target=-39.4,95.3,-532.1;
target=-39.4,95.2,-532.2;
target=-39.4,95.0,-532.2;
target=-39.4,94.9,-532.3;
target=-39.4,94.8,-532.4;
target=-39.4,94.7,-532.4;
target=-39.4,94.6,-532.5;
target=-39.4,94.5,-532.5;
target=-39.4,94.4,-532.6;
target=-39.4,94.3,-532.6;
target=-39.4,94.1,-532.7;
target=-39.4,94.0,-532.7;
target=-39.4,93.9,-532.8;
target=-39.4,93.8,-532.8;
target=-39.4,93.7,-532.9;
target=-39.4,93.6,-532.9;
target=-39.4,93.5,-533.0;
target=-39.4,93.3,-533.0;
target=-39.4,93.2,-533.1;
target=-39.4,93.1,-533.1;
target=-39.4,93.0,-533.2;
target=-39.4,92.9,-533.2;
target=-39.4,92.8,-533.3;
target=-39.5,92.7,-533.3;
target=-39.5,92.6,-533.4;
target=-39.5,92.4,-533.4;
target=-39.5,92.3,-533.5;
target=-39.5,92.2,-533.5;
target=-39.5,92.1,-533.6;
target=-39.5,92.0,-533.6;
target=-39.5,91.9,-533.7;
target=-39.5,91.8,-533.7;
target=-39.5,91.7,-533.8;
target=-39.5,91.5,-533.9;
target=-39.5,91.4,-533.9;
target=-39.5,91.3,-534.0;
target=-39.5,91.2,-534.0;
target=-39.5,91.1,-534.1;
target=-39.5,91.0,-534.1;
target=-39.5,90.9,-534.2;
target=-39.5,90.7,-534.2;
target=-39.5,90.6,-534.3;
target=-39.5,90.5,-534.3;
target=-39.5,90.4,-534.4;
target=-39.5,90.3,-534.4;
target=-39.5,90.2,-534.5;
target=-39.5,90.1,-534.5;
target=-39.5,90.0,-534.6;
target=-39.5,89.8,-534.6;
target=-39.5,89.7,-534.7;
target=-39.5,89.6,-534.7;
target=-39.5,89.5,-534.8;
target=-39.6,89.4,-534.8;
target=-39.6,89.3,-534.9;
target=-39.6,89.2,-534.9;
target=-39.6,89.0,-535.0;
target=-39.6,88.9,-535.0;
target=-39.6,88.8,-535.1;
target=-39.6,88.7,-535.1;
target=-39.6,88.6,-535.2;
target=-39.6,88.5,-535.2;
target=-39.6,88.4,-535.3;
target=-39.6,88.2,-535.3;
target=-39.6,88.1,-535.4;
target=-39.6,88.0,-535.4;
target=-39.6,87.9,-535.5;
target=-39.6,87.8,-535.5;
target=-39.6,87.7,-535.6;
target=-39.6,87.6,-535.6;
target=-39.6,87.5,-535.7;
target=-39.6,87.3,-535.7;
target=-39.6,87.2,-535.8;
target=-39.6,87.1,-535.8;
target=-39.6,87.0,-535.9;
target=-39.6,86.9,-535.9;
target=-39.6,86.8,-536.0;
target=-39.6,86.7,-536.0;
target=-39.6,86.5,-536.1;
target=-39.6,86.4,-536.1;
target=-39.6,86.3,-536.2;
target=-39.7,86.2,-536.2;
target=-39.7,86.1,-536.3;
target=-39.7,86.0,-536.3;
target=-39.7,85.9,-536.4;
target=-39.7,85.7,-536.4;
target=-39.7,85.6,-536.5;
target=-39.7,85.5,-536.5;
target=-39.7,85.4,-536.6;
target=-39.7,85.3,-536.6;
target=-39.7,85.2,-536.7;
target=-39.7,85.1,-536.7;
target=-39.7,84.9,-536.8;
target=-39.7,84.8,-536.8;
target=-39.7,84.7,-536.9;
target=-39.7,84.6,-536.9;
target=-39.7,84.5,-537.0;
target=-39.7,84.4,-537.0;
target=-39.7,84.3,-537.1;
target=-39.7,84.1,-537.1;
target=-39.7,84.0,-537.2;
target=-39.7,83.9,-537.2;
target=-39.7,83.8,-537.3;
target=-39.7,83.7,-537.3;
target=-39.7,83.6,-537.3;
target=-39.7,83.5,-537.4;
target=-39.7,83.3,-537.4;
target=-39.7,83.2,-537.5;
target=-39.7,83.1,-537.5;
target=-39.8,83.0,-537.6;
target=-39.8,82.9,-537.6;
target=-39.8,82.8,-537.7;
target=-39.8,82.7,-537.7;
target=-39.8,82.5,-537.8;
target=-39.8,82.4,-537.8;
target=-39.8,82.3,-537.9;
target=-39.8,82.2,-537.9;
target=-39.8,82.1,-538.0;
target=-39.8,82.0,-538.0;
target=-39.8,81.9,-538.1;
target=-39.8,81.7,-538.1;
target=-39.8,81.6,-538.2;
target=-39.8,81.5,-538.2;
target=-39.8,81.4,-538.3;
target=-39.8,81.3,-538.3;
target=-39.8,81.2,-538.4;
target=-39.8,81.1,-538.4;
target=-39.8,80.9,-538.5;
target=-39.8,80.8,-538.5;
target=-39.8,80.7,-538.6;
target=-39.8,80.6,-538.6;
target=-39.8,80.5,-538.6;
target=-39.8,80.4,-538.7;
target=-39.8,80.2,-538.7;
target=-39.8,80.1,-538.8;
target=-39.8,80.0,-538.8;
target=-39.8,79.9,-538.9;
target=-39.9,79.8,-538.9;
target=-39.9,79.7,-539.0;
target=-39.9,79.6,-539.0;
target=-39.9,79.4,-539.1;
target=-39.9,79.3,-539.1;
target=-39.9,79.2,-539.2;
target=-39.9,79.1,-539.2;
target=-39.9,79.0,-539.3;
target=-39.9,78.9,-539.3;
target=-39.9,78.8,-539.4;
target=-39.9,78.6,-539.4;
target=-39.9,78.5,-539.5;
target=-39.9,78.4,-539.5;
target=-39.9,78.3,-539.5;
target=-39.9,78.2,-539.6;
target=-39.9,78.1,-539.6;
target=-39.9,77.9,-539.7;
target=-39.9,77.8,-539.7;
target=-39.9,77.7,-539.8;
target=-39.9,77.6,-539.8;
target=-39.9,77.5,-539.9;
target=-39.9,77.4,-539.9;
target=-39.9,77.3,-540.0;
target=-39.9,77.1,-540.0;
target=-39.9,77.0,-540.1;
target=-39.9,76.9,-540.1;
target=-39.9,76.8,-540.2;
target=-39.9,76.7,-540.2;
target=-40.0,76.6,-540.2;
target=-40.0,76.4,-540.3;
target=-40.0,76.3,-540.3;
target=-40.0,76.2,-540.4;
target=-40.0,76.1,-540.4;
target=-40.0,76.0,-540.5;
target=-40.0,75.9,-540.5;
target=-40.0,75.8,-540.6;
target=-40.0,75.6,-540.6;
target=-40.0,75.5,-540.7;
target=-40.0,75.4,-540.7;
target=-40.0,75.3,-540.8;
target=-40.0,75.2,-540.8;
target=-40.0,75.1,-540.8;
target=-40.0,74.9,-540.9;
target=-40.0,74.8,-540.9;
target=-40.0,74.7,-541.0;
target=-40.0,74.6,-541.0;
target=-40.0,74.5,-541.1;
target=-40.0,74.4,-541.1;
target=-40.0,74.3,-541.2;
target=-40.0,74.1,-541.2;
target=-40.0,74.0,-541.3;
target=-40.0,73.9,-541.3;
target=-40.0,73.8,-541.4;
target=-40.0,73.7,-541.4;
target=-40.0,73.6,-541.4;
target=-40.0,73.4,-541.5;
target=-40.1,73.3,-541.5;
target=-40.1,73.2,-541.6;
target=-40.1,73.1,-541.6;
target=-40.1,73.0,-541.7;
target=-40.1,72.9,-541.7;
target=-40.1,72.8,-541.8;
target=-40.1,72.6,-541.8;
target=-40.1,72.5,-541.9;
target=-40.1,72.4,-541.9;
target=-40.1,72.3,-541.9;
target=-40.1,72.2,-542.0;
target=-40.1,72.1,-542.0;
target=-40.1,71.9,-542.1;
target=-40.1,71.8,-542.1;
target=-40.1,71.7,-542.2;
target=-40.1,71.6,-542.2;
target=-40.1,71.5,-542.3;
target=-40.1,71.4,-542.3;
target=-40.1,71.2,-542.3;
target=-40.1,71.1,-542.4;
target=-40.1,71.0,-542.4;
target=-40.1,70.9,-542.5;
target=-40.1,70.8,-542.5;
target=-40.1,70.7,-542.6;
target=-40.1,70.5,-542.6;
target=-40.1,70.4,-542.7;
target=-40.1,70.3,-542.7;
target=-40.1,70.2,-542.7;
target=-40.2,70.1,-542.8;
target=-40.2,70.0,-542.8;
target=-40.2,69.9,-542.9;
target=-40.2,69.7,-542.9;
target=-40.2,69.6,-543.0;
target=-40.2,69.5,-543.0;
target=-40.2,69.4,-543.1;
target=-40.2,69.3,-543.1;
target=-40.2,69.2,-543.1;
target=-40.2,69.0,-543.2;
target=-40.2,68.9,-543.2;
target=-40.2,68.8,-543.3;
target=-40.2,68.7,-543.3;
target=-40.2,68.6,-543.4;
target=-40.2,68.5,-543.4;
target=-40.2,68.3,-543.5;
target=-40.2,68.2,-543.5;
target=-40.2,68.1,-543.5;
target=-40.2,68.0,-543.6;
target=-40.2,67.9,-543.6;
target=-40.2,67.8,-543.7;
target=-40.2,67.6,-543.7;
target=-40.2,67.5,-543.8;
target=-40.2,67.4,-543.8;
target=-40.2,67.3,-543.8;
target=-40.2,67.2,-543.9;
target=-40.2,67.1,-543.9;
target=-40.3,66.9,-544.0;
target=-40.3,66.8,-544.0;
target=-40.3,66.7,-544.1;
target=-40.3,66.6,-544.1;
target=-40.3,66.5,-544.1;
target=-40.3,66.4,-544.2;
target=-40.3,66.2,-544.2;
target=-40.3,66.1,-544.3;
target=-40.3,66.0,-544.3;
target=-40.3,65.9,-544.4;
target=-40.3,65.8,-544.4;
target=-40.3,65.7,-544.4;
target=-40.3,65.5,-544.5;
target=-40.3,65.4,-544.5;
target=-40.3,65.3,-544.6;
target=-40.3,65.2,-544.6;
target=-40.3,65.1,-544.7;
target=-40.3,65.0,-544.7;
target=-40.3,64.8,-544.7;
target=-40.3,64.7,-544.8;
target=-40.3,64.6,-544.8;
target=-40.3,64.5,-544.9;
target=-40.3,64.4,-544.9;
target=-40.3,64.3,-545.0;
target=-40.3,64.1,-545.0;
target=-40.3,64.0,-545.0;
target=-40.3,63.9,-545.1;
target=-40.3,63.8,-545.1;
target=-40.4,63.7,-545.2;
target=-40.4,63.6,-545.2;
target=-40.4,63.4,-545.3;
target=-40.4,63.3,-545.3;
target=-40.4,63.2,-545.3;
target=-40.4,63.1,-545.4;
target=-40.4,63.0,-545.4;
target=-40.4,62.9,-545.5;
target=-40.4,62.7,-545.5;
target=-40.4,62.6,-545.6;
target=-40.4,62.5,-545.6;
target=-40.4,62.4,-545.6;
target=-40.4,62.3,-545.7;
target=-40.4,62.2,-545.7;
target=-40.4,62.0,-545.8;
target=-40.4,61.9,-545.8;
target=-40.4,61.8,-545.8;
target=-40.4,61.7,-545.9;
target=-40.4,61.6,-545.9;
target=-40.4,61.5,-546.0;
target=-40.4,61.3,-546.0;
target=-40.4,61.2,-546.1;
target=-40.4,61.1,-546.1;
target=-40.4,61.0,-546.1;
target=-40.4,60.9,-546.2;
target=-40.4,60.7,-546.2;
target=-40.4,60.6,-546.3;
target=-40.5,60.5,-546.3;
target=-40.5,60.4,-546.3;
target=-40.5,60.3,-546.4;
target=-40.5,60.2,-546.4;
target=-40.5,60.0,-546.5;
target=-40.5,59.9,-546.5;
target=-40.5,59.8,-546.5;
target=-40.5,59.7,-546.6;
target=-40.5,59.6,-546.6;
target=-40.5,59.5,-546.7;
target=-40.5,59.3,-546.7;
target=-40.5,59.2,-546.8;
target=-40.5,59.1,-546.8;
target=-40.5,59.0,-546.8;
target=-40.5,58.9,-546.9;
target=-40.5,58.8,-546.9;
target=-40.5,58.6,-547.0;
target=-40.5,58.5,-547.0;
target=-40.5,58.4,-547.0;
target=-40.5,58.3,-547.1;
target=-40.5,58.2,-547.1;
target=-40.5,58.0,-547.2;
target=-40.5,57.9,-547.2;
target=-40.5,57.8,-547.2;
target=-40.5,57.7,-547.3;
target=-40.5,57.6,-547.3;
target=-40.5,57.5,-547.4;
target=-40.6,57.3,-547.4;
target=-40.6,57.2,-547.4;
target=-40.6,57.1,-547.5;
target=-40.6,57.0,-547.5;
target=-40.6,56.9,-547.6;
target=-40.6,56.8,-547.6;
target=-40.6,56.6,-547.6;
target=-40.6,56.5,-547.7;
target=-40.6,56.4,-547.7;
target=-40.6,56.3,-547.8;
target=-40.6,56.2,-547.8;
target=-40.6,56.0,-547.8;
target=-40.6,55.9,-547.9;
target=-40.6,55.8,-547.9;
target=-40.6,55.7,-548.0;
target=-40.6,55.6,-548.0;
target=-40.6,55.5,-548.0;
target=-40.6,55.3,-548.1;
target=-40.6,55.2,-548.1;
target=-40.6,55.1,-548.2;
target=-40.6,55.0,-548.2;
target=-40.6,54.9,-548.2;
target=-40.6,54.8,-548.3;
target=-40.6,54.6,-548.3;
target=-40.6,54.5,-548.4;
target=-40.6,54.4,-548.4;
target=-40.6,54.3,-548.4;
target=-40.7,54.2,-548.5;
target=-40.7,54.0,-548.5;
target=-40.7,53.9,-548.6;
target=-40.7,53.8,-548.6;
target=-40.7,53.7,-548.6;
target=-40.7,53.6,-548.7;
target=-40.7,53.5,-548.7;
target=-40.7,53.3,-548.7;
target=-40.7,53.2,-548.8;
target=-40.7,53.1,-548.8;
target=-40.7,53.0,-548.9;
target=-40.7,52.9,-548.9;
target=-40.7,52.7,-548.9;
target=-40.7,52.6,-549.0;
target=-40.7,52.5,-549.0;
target=-40.7,52.4,-549.1;
target=-40.7,52.3,-549.1;
target=-40.7,52.2,-549.1;
target=-40.7,52.0,-549.2;
target=-40.7,51.9,-549.2;
target=-40.7,51.8,-549.3;
target=-40.7,51.7,-549.3;
target=-40.7,51.6,-549.3;
target=-40.7,51.4,-549.4;
target=-40.7,51.3,-549.4;
target=-40.7,51.2,-549.4;
target=-40.7,51.1,-549.5;
target=-40.8,51.0,-549.5;
target=-40.8,50.9,-549.6;
target=-40.8,50.7,-549.6;
target=-40.8,50.6,-549.6;
target=-40.8,50.5,-549.7;
target=-40.8,50.4,-549.7;
target=-40.8,50.3,-549.7;
target=-40.8,50.1,-549.8;
target=-40.8,50.0,-549.8;
target=-40.8,49.9,-549.9;
target=-40.8,49.8,-549.9;
target=-40.8,49.7,-549.9;
target=-40.8,49.6,-550.0;
target=-40.8,49.4,-550.0;
target=-40.8,49.3,-550.0;
target=-40.8,49.2,-550.1;
target=-40.8,49.1,-550.1;
target=-40.8,49.0,-550.2;
target=-40.8,48.8,-550.2;
target=-40.8,48.7,-550.2;
target=-40.8,48.6,-550.3;
target=-40.8,48.5,-550.3;
target=-40.8,48.4,-550.3;
target=-40.8,48.3,-550.4;
target=-40.8,48.1,-550.4;
target=-40.8,48.0,-550.5;
target=-40.8,47.9,-550.5;
target=-40.9,47.8,-550.5;
target=-40.9,47.7,-550.6;
target=-40.9,47.5,-550.6;
target=-40.9,47.4,-550.6;
target=-40.9,47.3,-550.7;
target=-40.9,47.2,-550.7;
target=-40.9,47.1,-550.8;
target=-40.9,46.9,-550.8;
target=-40.9,46.8,-550.8;
target=-40.9,46.7,-550.9;
target=-40.9,46.6,-550.9;
target=-40.9,46.5,-550.9;
target=-40.9,46.4,-551.0;
target=-40.9,46.2,-551.0;
target=-40.9,46.1,-551.0;
target=-40.9,46.0,-551.1;
target=-40.9,45.9,-551.1;
target=-40.9,45.8,-551.2;
target=-40.9,45.6,-551.2;
target=-40.9,45.5,-551.2;
target=-40.9,45.4,-551.3;
target=-40.9,45.3,-551.3;
target=-40.9,45.2,-551.3;
target=-40.9,45.0,-551.4;
target=-40.9,44.9,-551.4;
target=-40.9,44.8,-551.4;
target=-40.9,44.7,-551.5;
target=-41.0,44.6,-551.5;
target=-41.0,44.5,-551.6;
target=-41.0,44.3,-551.6;
target=-41.0,44.2,-551.6;
target=-41.0,44.1,-551.7;
target=-41.0,44.0,-551.7;
target=-41.0,43.9,-551.7;
target=-41.0,43.7,-551.8;
target=-41.0,43.6,-551.8;
target=-41.0,43.5,-551.8;
target=-41.0,43.4,-551.9;
target=-41.0,43.3,-551.9;
target=-41.0,43.1,-552.0;
target=-41.0,43.0,-552.0;
target=-41.0,42.9,-552.0;
target=-41.0,42.8,-552.1;
target=-41.0,42.7,-552.1;
target=-41.0,42.6,-552.1;
target=-41.0,42.4,-552.2;
target=-41.0,42.3,-552.2;
target=-41.0,42.2,-552.2;
target=-41.0,42.1,-552.3;
target=-41.0,42.0,-552.3;
target=-41.0,41.8,-552.3;
target=-41.0,41.7,-552.4;
target=-41.0,41.6,-552.4;
target=-41.0,41.5,-552.4;
target=-41.1,41.4,-552.5;
target=-41.1,41.2,-552.5;
target=-41.1,41.1,-552.6;
target=-41.1,41.0,-552.6;
target=-41.1,40.9,-552.6;
target=-41.1,40.8,-552.7;
target=-41.1,40.6,-552.7;
target=-41.1,40.5,-552.7;
target=-41.1,40.4,-552.8;
target=-41.1,40.3,-552.8;
